Name	Type	Physical DMG	Magic DMG	Fire DMG	Lightning DMG	Dark DMG	Crit DMG	Description
Pyromancy Flame	Flames	0	0	100	0	0	100	"Flame catalyst used by pyromancers. 
Equip a pyromancy flame to utilize pyromancy. Pyromancies must be attuned at a bonfire before use.
Skill: Combustion
Creates a powerful flame in the wielder's hand. One of the most basic pyromancies, and for this very reason, the flame created is fierce. Works while equipped in either hand."
Pyromancer's Parting Flame	Flames	0	0	110	0	0	100	The pyromancy flame of Livid Pyromancer Dunnel that attracts the echoes of  death.
Demon's Scar	Flames	0	0	99	0	0	110	"This chaotic thing, the last flame kindled by a demon prince, is shaped like the claw marks of a demon.
It is both a fiery bladed weapon, and pyromancy flame."
Talisman	Talismans	52	0	0	0	0	100	"Talisman for casting miracles of the Gods. Once a very common item among the ranks of the old Way of White.
Equip a Talisman or a sacred chime to cast miracles. Miracles must be attuned at a bonfire before use.
Skill: Unfaltering Prayer
Temporarily increase poise while casting miracles, preventing enemy attacks from interrupting prayer. Works while equipped in either hand."
Saint's Talisman	Talismans	52	0	0	0	0	100	"Medium for casting miracles of the Gods. Ivory talismans are given only to women clerics, and faith greatly affects their effectiveness.
There is a certain frailty to this talisman, which undermines the steadfastness granted by its Skill.
Skill: Unfaltering Prayer
Temporarily increases poise while casting miracles, preventing enemy attacks from interrupting prayer. Works while equipped in either hand."
Sunlight Talisman	Talismans	52	0	0	0	0	100	"The Knight of Sunlight's personal talisman for casting miracles of the Gods.
The talisman bears the Knight's own holy illustration, an emblem of his unwavering faith. Use of the talisman's Skill fills the user with similar steadfastness.
Skill: Unfaltering Prayer
Temporarily increases poise while casting miracles, preventing enemy attacks from interrupting prayer. Works while equipped in either hand."
White Hair Talisman	Talismans	73	0	79	0	0	100	"Talisman made from a lock of white hair.
This lock of hair belonged to a deformed member of the chaos witches, mothers of the art of pyromancy. Fashioned into a talisman, it enables the wielder to cast both miracles and pyromancies.
Skill: Combustion
Creates a powerful flame in the wielder's hand. One of the most basic pyromancies, and for this reason, the flame created is fierce. Works while equipped in either hand."
Sunless Talisman	Talismans	74	0	0	0	0	0	"Talisman given to the knights of the Sunless Realm, who serve the nameless moon.
Scales with intelligence, which is rare for a miracle catalyst, but makes it compatible with Dark. In this Sunless Realm, this fact is related first as an initial warning.
Skill: Unfaltering Prayer
Temporarily increases poise while casting miracles, preventing enemy attacks from interrupting prayer. Works while equipped in either hand."
Canvas Talisman	Talismans	52	0	0	0	0	100	"Medium for casting miracles of the Gods. Canvas talismans are austere items carried by heralds.
Equip a talisman or a sacred chime to cast miracles. Miracles must be attuned at a bonfire before use.
Skill: Unfaltering Prayer
Temporarily increase poise while casting miracles, preventing enemy attacks from interrupting prayer. Works while equipped in either hand."
Priest's Chime	Chimes	52	0	0	0	0	100	"Sacred chime for casting miracles of the Gods, of the type given to Lothric priests. To cast a miracle, the caster learns a tale of the Gods, and says a prayer to be blessed by its revelations. The faith of the supplicant affects the strength of the miracle.
Skill: Gentle Prayer
Recovers HP for a period of time, albeit extremely slowly. Works while equipped in either hand.
"
Cleric's Sacred Chime	Chimes	52	0	0	0	0	100	"Sacred chime for casting miracles of the Gods. Chimes such as these are often given to clerics who become Undead.
Equip a talisman or a sacred chime to cast miracles. Miracles must be attuned at a bonfire before use.
Skill: Gentle Prayer
Recovers HP for a period of time, albeit extremely slowly. Works while equipped in either hand."
Caitha's Chime	Chimes	74	0	0	0	0	100	"Sacred chime blessed by Caitha, goddess of tears. 
Rare even amongst Carim clerics. Affected by intelligence, a rare thing for miracle catalysts, and also agreeable with miracles that lean towards the Dark. Its existence is concealed in the name of the Archbishop, as it is anathema.
Skill: Gentle Prayer
Recovers HP for a period of time, albeit extremely slowly. Works while equipped in either hand."
Saint-tree Bellvine	Chimes	52	0	0	0	0	100	"Sacred chime for casting miracles of the Gods. A bellvine cut from a small saint-tree that has been meticulously tended to. 
Saint-tree bellvines are customary in the far north, and allow for faster casting than ordinary sacred chimes. 
Skill: Gentle Prayer 
Recovers HP for a period of time, albeit extremely slowly. Works while equipped in either hand."
Crystal Chime	Chimes	73	0	0	0	0	100	"A sacred chime, once the possession of Gertrude, the Heavenly Daughter, and defiled by the scholars of the Grand Archives.
The power of crystals granted the scholars a degree of success. In this case, their work enabled this chime to be suitable for casting both miracles and sorceries.
Skill: Gentle Prayer
Recovers HP for a period of time, albeit extremely slowly. Works while equipped in either hand.
"
Yorshka's Chime	Chimes	54	0	0	0	0	100	"A sacred chime belonging to Yorshka. Her brother, the former knight captain, presented her with this medium together with another gift: her name.
The ringing of the chime must have done much to soothe her loneliness.
Skill: Gentle Prayer
Recovers HP for a period of time, albeit extremely slowly. Works while equipped in either hand."
Sacred Chime of Filianore	Chimes	74	0	0	0	0	100	A sacred chime blessed by Princess Filianore, matriarch of the church.
